0.06927 0 0.02209 0 0.01718 0.05154 0.03367 0.03436 0.04157 0.03436 0.10169 0.09239 0.00859 0.06433 0.02577 0.07292 0.06012 0.14255 0.10915 0.1465 0.14248 0.12234 0.07826 0.16827 0.11585 0.13076 0.09072 0.17371 0.10937 0.07225 0.06432 0.05411 0.07588 0.09936 0.06567 0.02505 0.12283 0.08218 0.00859 0.01718 0.02137 0.06273 0 0.03293 0.02505 0 0.08103 0.01649 0.04347 0.03296 0.05669 0.01649 0.02415 0 0.01649 0 0.02415 0 0.04552 0.02209 0 0 0 0 0.01647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.02137 0.04347 0.08622 0 0.08766 0.15394 0.06556 0.10484 0.11252 0.16969 0.04061 0.05993 0 0.11047 0.02209 0.02209 0.13675 0.10175 0.10525 0.11894 0.24844 0.18032 0.36923 0.17943 0.23079 0.15917 0.22821 0.1569 0.20214 0.20181 0.27851 0.21756 0.22009 0.16713 0.22215 0.11252 0.25254 0.09715 0.20387 0.07149 0.08008 0.07712 0.11773 0.1157 0.05503 0.12336 0.07354 0.03784 0.07714 0.07149 0.10895 0.05503 0 0.05503 0.00859 0.04347 0.04419 0.06556 0 0 0 0 0 0 0 0 0.02137 0.03293 0 0 0.01647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.08203 0 0.05921 0.08061 0.10057 0.0669 0.04347 0.04552 0.03293 0.06476 0.06273 0.04419 0.06476 0.01649 0.08891 0.04624 0.03293 0.06967 0.05505 0.07357 0.14812 0.11983 0.0848 0.06271 0.19112 0.21845 0.08685 0.25669 0.21997 0.30007 0.29244 0.31656 0.23009 0.38837 0.29857 0.15164 0.25314 0.22896 0.37537 0.17579 0.11519 0.28977 0.20761 0.1863 0.111 0.20973 0.17864 0.15931 0.18141 0.07132 0.11305 0 0.02415 0.14113 0.01649 0 0.03858 0.02209 0 0 0.04061 0.02209 0 0.04347 0.02209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.02137 0.02209 0.03784 0.04624 0.01647 0.03293 0.03293 0.05799 0.04061 0.13829 0.07154 0.05713 0.06065 0.03786 0.04226 0.0713 0.06927 0.06366 0.04157 0.04064 0.03858 0.01649 0.0713 0.02508 0.12869 0.01649 0.09363 0 0.08573 0.05713 0.03298 0.04942 0.10132 0.03298 0.09366 0.08688 0.09571 0.1847 0.15877 0.06068 0.09894 0.17611 0.14774 0.08805 0.15937 0.11543 0.19516 0.07362 0.09664 0.06591 0.1154 0.08992 0.02137 0.05507 0.02508 0.07717 0.03298 0.01649 0.02415 0.06068 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.02415 0 0 0 0 0.04947 0.10454 0.1589 0.15078 0.18078 0.13224 0.17143 0.09366 0.12905 0.08245 0.07418 0.17457 0.20606 0.10696 0.05713 0.20972 0.07039 0.12228 0.20461 0.05004 0.01649 0.08842 0.04947 0.08685 0.05708 0.05507 0.06834 0.10337 0.08685 0.08685 0.03355 0.06273 0.08842 0.0848 0.04347 0.07922 0.08483 0.14792 0.09199 0.07039 0.09924 0.10337 0.02569 0.15521 0.03541 0.14753 0.11868 0.06273 0.03298 0 0.03298 0.0092 0 0 0 0 0 0 0.06271 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.01753 0 0.02028 0.03792 0.0198 0.08636 0.09395 0.11196 0.15454 0.09039 0.15942 0.11614 0.25974 0.1577 0.20103 0.14012 0.06726 0.15776 0.12546 0.18105 0.1065 0.27656 0.08898 0.08303 0.15256 0.12344 0.11331 0.11163 0.08822 0.08933 0.04328 0.06953 0.08419 0.11903 0.05962 0.04093 0.10331 0.04914 0.0556 0.0421 0.05761 0.04437 0.11496 0.0421 0.12439 0.13487 0.07657 0.04496 0.04914 0.0198 0.12103 0.01409 0.05544 0.03505 0.0421 0.01453 0 0.00797 0.0198 0 0 0 0 0 0 0.01453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.01649 0.02415 0.01649 0 0.01718 0 0 0.08733 0.11612 0.03858 0.18703 0.05433 0.17319 0.1454 0.05713 0.15911 0.15583 0.08061 0.05993 0.14515 0.16818 0.08616 0.13261 0.10313 0.08899 0.10548 0.09104 0.15507 0.03274 0 0.15151 0.02415 0.09382 0 0.06201 0.04275 0.07826 0 0.06855 0.08971 0.04624 0.08899 0.10168 0.06412 0.02209 0.04552 0.04624 0.02209 0.06967 0.09912 0.08256 0.01772 0.0484 0.02996 0.02415 0.02137 0.03068 0.02209 0 0.03544 0.03334 0 0.02137 0 0 0 0.01772 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.02415 0 0.02415 0 0.08766 0.08622 0.02209 0.02137 0.04645 0.04347 0.04275 0.08694 0.06484 0.04552 0.13113 0.06065 0.1006 0.06273 0.12901 0.02137 0.15242 0.08011 0.08685 0.08971 0.08103 0.04347 0.05483 0.08971 0.13451 0.04829 0.04552 0.01649 0.08971 0.02137 0.02415 0.09382 0.04133 0.01649 0.01839 0 0 0.06762 0.02137 0.0092 0.04275 0.08971 0.04624 0.03977 0 0.04778 0 0.04829 0.01649 0 0.03727 0 0.00972 0.02415 0 0 0 0.02137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.14962 0.16886 0.12824 0.19514 0.27786 0.25158 0.37616 0.27573 0.28413 0.38421 0.34913 0.14542 0.17163 0.11335 0.10268 0.13265 0.19249 0.10473 0.19094 0.05993 0.11794 0.07548 0.13237 0.1034 0.10054 0.10472 0.10822 0.07467 0.09266 0.1346 0.11383 0.05755 0.15725 0.1563 0.10808 0.05695 0.12554 0.17978 0.06117 0.0865 0.10787 0.11131 0.05174 0.06547 0.12141 0.07933 0.04307 0.03679 0.07798 0.03603 0.05113 0.05113 0.0092 0 0.01839 0.0092 0.02692 0.0092 0.02759 0.02812 0.07223 0.02744 0 0.02744 0.0092 0 0 0 0.00972 0.02864 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.01647 0 0 0.02209 0.06065 0.045 0.09687 0.08132 0.11916 0.10986 0.05359 0.05922 0.22949 0.26113 0.10332 0.20164 0.18782 0.20096 0.09771 0.17352 0.11141 0.08103 0.13372 0.1305 0.09416 0.1011 0.06253 0.04626 0.07039 0.0998 0.0719 0.13176 0.05394 0.11949 0.0921 0.06694 0.09818 0.10418 0.05394 0.05445 0.20801 0.13789 0.09968 0.13943 0.14226 0.1109 0.07146 0.04628 0.15461 0.03622 0.1201 0.13046 0.07495 0.09319 0.15461 0.11385 0.09319 0.06511 0.13046 0.10526 0.1491 0.05591 0.05591 0.13046 0.11182 0.11182 0 0.11182 0 0.03727 0.03727 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

# SurveyLen_2 
0 0 0 0 0 0.0066 0.0198 0.00352 0.0066 0.0132 0.0198 0.02978 0.02978 0.0066 0.02479 0.03638 0.033 0.02479 0.04071 0.0198 0.03183 0.00906 0 0.0198 0.0066 0.0066 0.03378 0.019 0.0218 0.01812 0.04113 0.02513 0.03745 0.02805 0.06122 0.05857 0.05013 0.04047 0.08968 0.05031 0.1341 0.0919 0.09132 0.13137 0.22642 0.19212 0.10452 0.16237 0.18416 0.16512 0.20247 0.27889 0.18255 0.20082 0.20752 0.23351 0.1536 0.16135 0.10375 0.07694 0.0413 0.06979 0.07507 0.06661 0.03031 0.05172 0.04164 0.01485 0.05649 0.02472 0.03911 0 0.01566 0.00906 0 0 0 0 0 0 0 0 0 0 0 0 0
0.05691 0.04076 0.03741 0 0.0484 0.08497 0.10926 0.08603 0.0911 0.14265 0.12883 0.05746 0.11028 0.0713 0.0416 0.0716 0.05856 0.0384 0.03998 0.07558 0.01258 0.05276 0.01158 0.01582 0.03187 0.00352 0.01986 0.01342 0.0174 0.00704 0.02856 0.01158 0.00352 0.01896 0.03047 0.01283 0.03164 0.0151 0.00352 0.01352 0.04328 0.04381 0.03768 0.05082 0.10678 0.09442 0.09308 0.11702 0.18388 0.12135 0.18385 0.22841 0.2472 0.18154 0.21159 0.14794 0.17773 0.10058 0.15162 0.12066 0.09799 0.09696 0.08693 0.0757 0.05312 0.04008 0.02378 0.02148 0.01582 0.02572 0.02772 0.01352 0.00482 0.00906 0.01666 0 0 0 0 0 0.00676 0 0 0 0 0 0
0.03623 0.04614 0.05435 0 0.06425 0 0.04614 0.0198 0.10286 0.04915 0.11852 0.15125 0.08881 0.12399 0.10823 0.1972 0.24906 0.22772 0.23419 0.24394 0.0968 0.09949 0.10503 0.07356 0.05964 0.0867 0.06309 0.02342 0.02763 0.07235 0.03164 0.06425 0.05604 0.10939 0.04516 0.03044 0.06745 0.02342 0.06311 0.08869 0.07995 0.05409 0.01755 0.03564 0.12194 0.07889 0.11775 0.07107 0.0722 0.17614 0.2075 0.1869 0.12139 0.12137 0.17049 0.21603 0.19379 0.18692 0.11543 0.12539 0.09113 0.15181 0.08515 0.13165 0.16779 0.06368 0.0768 0.01393 0.05964 0.0099 0.04614 0.02802 0.0099 0.0135 0 0 0.01352 0 0 0 0 0 0 0 0 0 0
0.1612 0.03623 0.21327 0.27327 0.1992 0.12777 0.17801 0.07971 0.08817 0.24357 0.26079 0.13069 0.09446 0.12827 0.12777 0.05544 0.06505 0.08317 0.04693 0.02882 0.05311 0.08926 0.05128 0.01803 0.07398 0.07406 0.09209 0.07247 0.07114 0.01812 0.05435 0.05586 0.10915 0.04401 0.03792 0.03615 0.05302 0.10605 0.07229 0.03417 0.07105 0.09094 0.05772 0.00901 0.03606 0.09703 0.05293 0.10599 0.03606 0.05302 0.05471 0.1452 0.1583 0.17039 0.06496 0.08113 0.14202 0.15466 0.1054 0.0548 0.09209 0.05763 0.10622 0.09378 0.03606 0.0897 0.07406 0.06505 0.04862 0.07406 0.07282 0.06505 0.02882 0 0.02713 0.04862 0 0.0198 0.00901 0 0 0 0 0 0 0 0
0.04614 0.13084 0.09659 0.09228 0.10519 0.02405 0.0847 0.07039 0.01647 0.09248 0.07917 0.04054 0.04829 0.07029 0.11868 0.01649 0.06068 0.04064 0 0.04624 0.10897 0.04829 0.03858 0.03068 0.06065 0.02415 0.08015 0.08779 0.05703 0.04419 0.05483 0.11976 0.09926 0.09011 0.08805 0.06273 0.00859 0.07156 0.18707 0.07039 0.15489 0.10337 0.08688 0.02621 0.02508 0.04947 0.08576 0.09101 0.12103 0.14414 0.20381 0.14494 0.08245 0.20586 0.25738 0.13752 0.25864 0.12103 0.15962 0.10692 0.09894 0.08015 0.14979 0.11575 0.07362 0.01649 0.08781 0.10454 0.10657 0.13224 0.05507 0.02209 0.09571 0.05713 0.02415 0.01649 0 0.04064 0.01649 0 0 0 0.02415 0 0 0 0
0.15634 0.04275 0.13026 0.18372 0.07575 0.02683 0.12396 0.06467 0.05921 0.20777 0.0482 0.05993 0.20633 0.01649 0.09696 0.12956 0.11407 0.0433 0.02137 0.08659 0.02683 0.02683 0.03784 0.0482 0.03927 0.07084 0.03858 0.01649 0.01649 0.09115 0.0873 0.01649 0.16427 0.15743 0.10886 0.14709 0.13166 0.03293 0.05981 0.0526 0.15727 0.16039 0.13569 0.20337 0.13027 0.13293 0.17096 0.06628 0.17022 0.24779 0.34401 0.26438 0.65105 0.51051 0.55034 0.68103 0.50958 0.317 0.54769 0.15976 0.25709 0.12554 0.25902 0.12133 0.19274 0 0.12537 0.16341 0.11922 0.13288 0.02683 0.01649 0.02683 0.02209 0 0.01649 0.02137 0 0.01649 0 0 0 0 0 0 0 0
0.3452 0.31238 0.22288 0.27279 0.40481 0.32704 0.38651 0.49139 0.25033 0.3138 0.34384 0.27532 0.29382 0.31417 0.32091 0.33678 0.49312 0.33544 0.19643 0.20921 0.24198 0.05214 0.14818 0.1015 0.10779 0.08919 0.11182 0.14463 0.11559 0.10531 0.25938 0.05332 0.15547 0.12774 0.08346 0.09504 0.07487 0.10556 0.10611 0.14195 0.10389 0.17199 0.10905 0.11548 0.28854 0.26325 0.34526 0.30594 0.21301 0.16329 0.1579 0.25907 0.33702 0.28083 0.1275 0.3824 0.42396 0.32743 0.45659 0.14698 0.26029 0.21671 0.22393 0.27526 0.16965 0.16522 0.22113 0.08277 0.10415 0.11758 0.10128 0.16347 0.07566 0.07717 0.02137 0.07717 0 0 0.02209 0 0.01649 0 0 0 0 0 0
0.0135 0.04453 0 0.06491 0.09362 0.1105 0.16477 0.25694 0.11106 0.10453 0.23677 0.16268 0.23965 0.18383 0.20241 0.14665 0.2065 0.14882 0.04247 0.07382 0.11426 0.06646 0.16608 0.0754 0.08317 0.08494 0.08815 0.07635 0.04691 0.11134 0.0923 0.06272 0.06 0.05413 0.02415 0.12197 0.06142 0.03245 0.02209 0.08596 0.09524 0.03661 0.05427 0.01753 0.05283 0.07623 0.04037 0.0786 0.11039 0.16681 0.2676 0.24657 0.40855 0.40752 0.33752 0.53631 0.46592 0.38933 0.41894 0.32571 0.28832 0.23212 0.25042 0.12566 0.21511 0.2007 0.21278 0.2804 0.2943 0.12696 0.11398 0.13657 0.08529 0.01623 0.04076 0.03661 0 0.01623 0 0 0 0 0 0 0 0 0
0.02415 0.0135 0.0356 0.02209 0.05538 0.11022 0.05115 0.0135 0.15072 0.10188 0.0753 0.10573 0.09496 0.08351 0.22534 0.28035 0.3421 0.10854 0.14556 0.15415 0.29241 0.22061 0.15432 0.26287 0.3837 0.27057 0.50597 0.34853 0.29254 0.24848 0.38746 0.31245 0.13684 0.27313 0.22689 0.18334 0.16727 0.2333 0.1656 0.06603 0.16586 0.18078 0.1853 0.07953 0.18103 0.16522 0.16266 0.14804 0.08812 0.16983 0.21637 0.31851 0.37825 0.22433 0.75292 0.691 0.95345 0.53698 0.41946 0.59994 0.89463 0.3027 0.18501 0.26882 0.4807 0.48112 0.14313 0.2536 0.24731 0.12398 0.28433 0.10586 0.04419 0.14313 0.06167 0 0 0 0.01979 0 0 0 0 0 0 0 0
0.11531 0.22949 0.22834 0.24143 0.48246 0.41584 0.56322 0.30262 0.32263 0.41436 0.42448 0.44257 0.37432 0.34693 0.18054 0.1158 0.26063 0.18913 0.11399 0.13835 0.29293 0.19445 0.17851 0.16665 0.19791 0.2212 0.31879 0.31918 0.30362 0.25103 0.39369 0.27468 0.19363 0.38559 0.32948 0.16698 0.35232 0.11012 0.31603 0.1431 0.31564 0.19435 0.11983 0.30037 0.23086 0.09454 0.19412 0.09926 0.12299 0.15074 0.24188 0.3385 0.34021 0.20891 0.25357 0.25685 0.24428 0.30835 0.34302 0.22635 0.29693 0.09366 0.17083 0.23345 0.19796 0.21702 0.22267 0.19497 0.08245 0.27862 0.10487 0.25448 0.07337 0.1101 0.01649 0.02209 0.02415 0 0 0.03573 0 0 0 0 0 0 0
0.22433 0.38361 0.20757 0.23527 0.19669 0.4151 0.45694 0.23039 0.34791 0.36917 0.24304 0.17732 0.3146 0.16591 0.18316 0.14478 0.26865 0.1455 0.13185 0.17023 0.16608 0.13515 0.12133 0.05747 0.02351 0.07487 0.07156 0.0663 0.06556 0.09731 0.09592 0.1099 0.0797 0.06977 0.02914 0.04534 0.22518 0.02351 0.0844 0.11866 0.08573 0.05373 0.12072 0.03623 0.17036 0.07583 0.06231 0.09002 0.06783 0.09229 0.14187 0.15897 0.14344 0.16393 0.2808 0.20833 0.15163 0.14409 0.20383 0.30126 0.15894 0.15492 0.15007 0.02704 0.09069 0.13921 0.18033 0.08211 0.18261 0.13085 0.10478 0.10087 0.0481 0.0567 0.04516 0.05208 0 0.01812 0.02209 0.01812 0.01647 0 0 0 0 0 0
0.06897 0.1634 0.16342 0.09673 0.08816 0.19793 0.30843 0.26173 0.10225 0.14209 0.17088 0.17022 0.09218 0.11252 0.11449 0.1681 0.14705 0.16322 0.12909 0.09538 0.16853 0.15521 0.21936 0.13289 0.09655 0.07122 0.05085 0.05369 0.04512 0.07425 0.14128 0.05772 0.07349 0.0396 0.03792 0.1787 0.07124 0.11165 0.1208 0.08474 0.13064 0.09951 0.05083 0.08013 0.07383 0.08288 0.04037 0.0322 0.09372 0.08877 0.14203 0.11452 0.12223 0.10579 0.23077 0.15262 0.15276 0.17367 0.06726 0.04684 0.10288 0.01352 0.13283 0.12726 0.07415 0.06664 0.04976 0.0808 0.08767 0.03164 0.11207 0.08936 0.04757 0.03162 0.03164 0 0.03332 0 0 0 0 0 0 0 0 0 0
0.01352 0 0.05639 0.04861 0.1346 0.12285 0.09262 0.11824 0.21979 0.18609 0.27875 0.11824 0.23329 0.25779 0.17831 0.25922 0.1691 0.0949 0.17629 0.1767 0.16569 0.08227 0.11963 0.07678 0.09808 0.11848 0.1792 0.15447 0.08803 0.12171 0.15129 0.06757 0.13863 0.02106 0.0394 0.12857 0.10017 0.12075 0.14093 0.06213 0.09691 0.16273 0.03825 0.08803 0.15245 0.0135 0.21432 0.11763 0.17631 0.20997 0.22923 0.0903 0.12629 0.24506 0.32182 0.27553 0.23385 0.2508 0.22211 0.21908 0.36011 0.09377 0.2077 0.12426 0.19875 0.17714 0.18284 0.05868 0.19645 0.12541 0.10268 0.08454 0.05639 0.06728 0.02704 0.0135 0.03164 0.01352 0 0 0 0 0 0 0 0 0
0.0707 0.06978 0.14435 0.20162 0.10743 0.13159 0.10497 0.18359 0.14272 0.18221 0.23175 0.1963 0.18751 0.08218 0.31657 0.16696 0.22042 0.2633 0.23267 0.1723 0.25529 0.10349 0.12386 0.12343 0.09747 0.16375 0.13879 0.11526 0.12642 0.1446 0.23558 0.10212 0.13299 0.10741 0.05518 0.12655 0.13141 0.08111 0.13259 0.14134 0.11789 0.03677 0.10286 0.0408 0.04571 0.05979 0.06954 0.03405 0.01409 0.10577 0.11033 0.11954 0.14879 0.165 0.14149 0.13675 0.10228 0.15341 0.09569 0.09841 0.09088 0.12659 0.17236 0.13653 0.07757 0.16261 0.223 0.06596 0.07037 0.04868 0.0593 0.03434 0 0 0 0.00704 0.01623 0 0 0 0 0 0 0 0 0 0
0.04275 0.02137 0.02137 0.04275 0.07917 0.02209 0.12683 0.10974 0.06199 0.13666 0.21432 0.17102 0.18865 0.17442 0.15905 0.28169 0.26169 0.37622 0.32382 0.28678 0.18013 0.25577 0.25072 0.12337 0.23566 0.22405 0.17603 0.10538 0.19079 0.01839 0.06476 0.21426 0.09023 0.14501 0.08049 0.1467 0.04624 0.12317 0.0719 0.08685 0.04624 0.07712 0.06065 0.03274 0.07959 0.11432 0.10816 0.0874 0.08376 0.08787 0.15229 0.09533 0.13986 0.09404 0.05108 0.05936 0.08607 0.01647 0.15083 0.1118 0.08582 0.02415 0.03068 0.06167 0.06603 0.02209 0.02137 0.10817 0.02209 0.08376 0.00859 0 0 0.08812 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0198 0.0729 0.03332 0.15303 0.09272 0.1049 0.22834 0.22698 0.22298 0.13764 0.16902 0.22662 0.25548 0.16734 0.20913 0.15042 0.26067 0.22696 0.32898 0.24626 0.31284 0.33587 0.11082 0.23426 0.14583 0.11743 0.1948 0.17652 0.05144 0.11854 0.11562 0.07844 0.04682 0.0792 0.04682 0.0413 0.0666 0.08187 0.05403 0.03332 0.00603 0.0468 0.00939 0 0.027 0.06033 0.0333 0.0135 0.03332 0.01812 0 0.04994 0.00603 0.03164 0.0135 0.0594 0.0198 0.04054 0.03733 0.11252 0 0.03162 0.03623 0.05455 0.01352 0 0.05312 0.0135 0.0333 0.01352 0.0198 0 0 0.0198 0.03332 0 0 0 0 0 0 0 0 0 0 0 0
0.14962 0.15034 0.10196 0.06412 0.12545 0.20603 0.24754 0.33962 0.11003 0.09777 0.24061 0.23203 0.20669 0.12054 0.24996 0.088 0.10306 0.12846 0.16664 0.03504 0.32997 0.17079 0.24864 0.1571 0.15947 0.0808 0.20712 0.17562 0.12768 0.03715 0.15003 0.07221 0.03995 0.09711 0.06783 0.03715 0.03715 0.03856 0.03068 0.01649 0.08731 0 0 0.01718 0 0 0.02209 0.01649 0 0.02209 0.02716 0 0.02716 0.01718 0.08149 0.03786 0.05852 0.02505 0 0.05224 0.02716 0 0.01649 0 0 0.01649 0 0 0 0 0 0 0 0 0 0 0.01857 0 0 0 0 0 0 0 0 0 0
0 0.01649 0.07135 0 0.07698 0.0439 0.02195 0.06068 0.13737 0.0714 0.13766 0.17619 0.17633 0.21455 0.1973 0.29152 0.29689 0.24761 0.11528 0.41825 0.31354 0.14608 0.23112 0.07154 0.31967 0.19271 0.14298 0.1371 0.14877 0.08126 0.15662 0.05278 0.06614 0.07717 0.20943 0.14889 0.06628 0.09782 0.05264 0.03858 0.12107 0.04419 0.02209 0.06054 0.02209 0.03367 0.01649 0 0.06628 0.03858 0.03858 0.03844 0.02209 0 0.04419 0.06054 0 0.00859 0.03054 0.03858 0 0.02209 0 0.01649 0.04703 0 0 0 0 0 0.01649 0 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.06556 0 0.10825 0.02209 0.04064 0.08899 0.10548 0.06762 0.10825 0.07154 0.111 0.15915 0.22718 0.07152 0.20579 0.17464 0.1434 0.3119 0.24143 0.11704 0.3221 0.19252 0.18742 0.1676 0.1994 0.10895 0.03858 0.06068 0.06834 0.03298 0.06834 0.02415 0.08483 0.10415 0.18969 0.13872 0.04419 0.02209 0.15111 0.06628 0.06628 0.04624 0.02415 0.0848 0.04778 0.08838 0.06628 0.02209 0.04419 0.04419 0.07244 0.02415 0.04419 0.02415 0.04419 0 0.01649 0.02415 0 0 0.03858 0 0.04419 0 0.04419 0 0.02209 0 0.02415 0.02415 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.02209 0 0 0.02137 0 0.15466 0.08766 0.08766 0.06628 0.04347 0.18086 0.06556 0.03182 0.06762 0.04347 0.1339 0.07806 0.06834 0.12419 0.09043 0.25053 0.15451 0.33361 0.2663 0.31121 0.22638 0.23799 0.294 0.06068 0.15111 0.29194 0.10107 0.28295 0.11458 0.19946 0.10692 0.17454 0.15877 0.10415 0.06628 0.1324 0.02415 0.1062 0.11252 0.08766 0.03858 0.08411 0.07717 0.04419 0.04419 0.08838 0.04419 0.02209 0.06628 0 0.01649 0.06408 0.05507 0.01649 0 0.02209 0.02209 0 0.02209 0 0.02209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.02209 0.03856 0.08694 0.04419 0.08838 0.11987 0.17603 0.13185 0.06065 0.15178 0.12131 0.10199 0.10057 0.09043 0.16478 0.14967 0.16256 0.23244 0.15615 0.24642 0.32917 0.13035 0.16552 0.19519 0.32469 0.11047 0.14609 0.1376 0.21233 0.17874 0.1775 0.24859 0.25726 0.11007 0.09924 0.10129 0.25032 0.13035 0.07922 0.1122 0.11041 0.13462 0.23238 0.14548 0.11781 0.06593 0.25448 0.12829 0.16688 0.08483 0.09363 0.13785 0.09926 0.13483 0.08277 0.07717 0.04064 0.08766 0.04419 0.02209 0.05713 0.07717 0.03858 0 0.01649 0.02415 0 0 0 0 0 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.04419 0.05996 0.06628 0.07154 0.04419 0.03858 0.22548 0.08411 0.10782 0.14547 0.14059 0.1549 0.09331 0.09938 0.102 0.05105 0.06273 0.07201 0.13474 0.03856 0.15629 0.04215 0.20029 0.19533 0.19919 0.20745 0.1154 0.24909 0.4214 0.17938 0.27887 0.18981 0.18671 0.17642 0.26786 0.32579 0.35272 0.27163 0.29584 0.11698 0.41547 0.21672 0.2132 0.2796 0.26485 0.14816 0.20231 0.13189 0.06596 0.07359 0.09363 0.11543 0.02209 0.04947 0.03858 0.03298 0.02415 0.01649 0.01649 0.01649 0 0 0.01649 0.01649 0 0 0 0.02415 0 0 0 0 0 0 0 0 0 0 0 0 0.02415 0 0 0 0 0 0
0 0 0.04624 0.02415 0.06271 0.16082 0.09248 0.16698 0.25946 0.12074 0.15142 0.09616 0.23245 0.08962 0.28074 0.12236 0.13791 0.16001 0.2754 0.09544 0.09914 0.09821 0.05688 0.26815 0.13791 0.09124 0.1424 0.14855 0.21484 0.19952 0.20776 0.25044 0.21916 0.25698 0.08194 0.15979 0.16163 0.07941 0.09616 0.17969 0.14218 0.16834 0.19993 0.1154 0.23992 0.17332 0.07968 0.17127 0.17893 0.15316 0.24508 0.09269 0.19075 0.11252 0.13107 0.04064 0.03274 0.02415 0.10313 0 0.06478 0.02415 0.02209 0.02415 0.02415 0 0.00859 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.04419 0.02209 0.06628 0.10975 0.06068 0.04624 0.16123 0.1062 0.12923 0.06927 0.409 0.15683 0.31547 0.23444 0.22644 0.26811 0.09012 0.15745 0.1558 0.22884 0.15671 0.12357 0.19785 0.24027 0.22224 0.10428 0.16738 0.17669 0.23623 0.16423 0.15908 0.20965 0.33101 0.31491 0.26448 0.27879 0.27249 0.1556 0.21712 0.17376 0.16679 0.08685 0.13726 0.24884 0.14195 0.23558 0.20317 0.09363 0.08218 0.01647 0.06834 0.09008 0.06572 0.06967 0.04717 0 0.09569 0.05507 0.04419 0.02415 0 0.02415 0 0 0.02209 0 0.02209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.01647 0.06834 0.02209 0.07712 0.02209 0.13257 0.07039 0.04624 0.14977 0.10692 0.18147 0.10211 0.15733 0.06924 0.12258 0.25197 0.10916 0.16748 0.23509 0.12096 0.17063 0.17556 0.10371 0.16324 0.13586 0.15538 0.10617 0.09053 0.19926 0.08348 0.16021 0.12398 0.09357 0.13635 0.23973 0.26591 0.24361 0.21225 0.16848 0.41263 0.3029 0.22294 0.24848 0.31286 0.20923 0.23758 0.37213 0.2035 0.2822 0.31797 0.3208 0.22452 0.22792 0.14584 0.17017 0.22023 0.06572 0.15863 0.09494 0.04923 0.1138 0.00859 0.09294 0.01649 0.03293 0.07539 0.02209 0.01649 0 0.03296 0 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.02209 0.04405 0.02195 0.0439 0 0.06614 0.02195 0.11033 0.04347 0.04347 0.02209 0 0.06964 0.14317 0.08261 0.09332 0.08751 0.08249 0.08607 0.17285 0.22212 0.236 0.14286 0.10976 0.04333 0.16969 0.02195 0.12625 0.22835 0.09596 0.03842 0.12639 0.06484 0.1229 0.09707 0.08249 0.14557 0.09654 0.0855 0.15962 0.14126 0.16977 0.27114 0.14617 0.19129 0.1895 0.17086 0.13864 0.17278 0.07573 0.07717 0.08728 0.09291 0.04347 0.03856 0 0.02137 0.06542 0.01649 0.03844 0.03786 0.01649 0.01649 0 0.03856 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.05993 0.03858 0.02137 0 0.02209 0.06628 0.02209 0.05435 0.11874 0.27563 0.06593 0.12636 0.10362 0.13029 0.20417 0.12733 0.23051 0.14572 0.131 0.12446 0.17139 0.17954 0.17491 0.2224 0.22713 0.16749 0.17229 0.07991 0.13773 0.07642 0.21279 0.07855 0.16579 0.17392 0.24555 0.12748 0.07225 0.11492 0.03298 0.18189 0.1287 0.16336 0.20411 0.13498 0.17149 0.08874 0.18865 0.18633 0.09363 0.13429 0.15362 0.13224 0.1483 0.04942 0.14801 0.08805 0.05507 0.09891 0.06596 0.07642 0.05507 0.02209 0.04347 0.10487 0.02209 0.04419 0.01649 0.01647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
