0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 1 1 5 5 16 39 38 45 82 74 116 122 141 142 129 133 128 124 152 117 100 116 100 66 77 40 37 32 23 15 12 12 11 9 3 3 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 5 2 8 6 16 14 13 28 30 39 55 52 70 77 93 123 121 137 135 142 150 151 121 141 105 91 92 55 44 43 36 24 22 17 12 6 2 4 2 3 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 3 6 7 21 24 38 47 60 88 81 94 98 108 128 126 111 134 110 135 118 101 110 84 81 56 62 47 36 26 18 16 10 12 3 3 4 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 9 13 25 38 51 56 50 64 62 57 55 65 58 48 47 44 36 31 27 23 14 14 21 0 1 0 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 2 4 5 1 4 5 5 4 8 5 11 11 13 15 21 19 36 38 43 31 35 28 29 31 27 27 38 39 28 24 28 17 20 22 11 17 16 7 8 6 2 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 0 1 9 6 8 9 9 14 19 29 33 25 24 33 22 21 19 14 15 16 10 11 9 8 8 7 3 0 6 2 6 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 2 2 6 2 11 17 21 23 51 57 76 114 124 150 183 208 262 280 260 287 339 410 384 400 361 355 347 279 243 215 142 134 107 66 52 34 31 13 14 4 5 2 0 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 3 5 11 16 17 27 27 27 33 36 43 43 49 48 43 38 29 25 34 23 23 13 8 9 7 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 5 5 4 5 15 13 19 34 37 38 40 51 75 93 100 127 124 122 180 153 149 162 107 106 82 69 42 41 31 20 10 5 4 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 3 12 14 14 18 23 19 17 35 16 34 39 41 62 61 68 72 87 72 88 85 81 77 70 50 39 35 29 16 18 5 4 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 3 8 15 18 36 44 43 56 72 92 120 91 94 88 85 65 72 73 49 36 35 15 16 9 10 6 3 2 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2 0 0 4 7 2 8 10 17 31 33 54 66 88 91 116 117 127 119 124 125 142 162 169 153 166 155 126 112 125 105 69 72 62 36 31 22 17 8 5 5 5 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 1 4 8 10 16 24 40 40 81 96 127 141 149 210 187 216 238 240 295 292 300 293 311 311 259 230 173 150 127 108 56 34 28 31 13 7 4 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 6 7 8 18 32 37 63 89 83 110 103 119 86 127 160 193 206 210 224 221 223 219 165 149 139 112 68 54 43 37 22 25 14 8 1 2 2 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0

# TotFIC1 
 10.9229 7.15856 1.61465 95.59977 13.2835 54.3243 8.16156 39.2076 51.4036 118.501 76.948 57.1703 204.867 66.4744 86.3188 124.853 122.867 28.2013 33.5839 44.2182 59.1919 54.1561 9.94658 4.63741 47.0904 9.43072 1.59783 6.54701 15.413 2.07749 

# TotFIC2 
 59.9561 88.127 1.80784 59.4677 39.3904 54.239 30.065 110.849 79.0446 138.757 50.8533 30.0868 38.2176 9.53328 46.3805 11.725 7.56812 35.3879 2.45076 8.14975 4.66228 10.3962 2.61253 4.99032 31.5245 4.17794 20.3375 52.5006 63.9682 65.8142 

# M1seg 
 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 0.092 

# SurveyLen_1 
0 0 0 0 0 0 0 0 0.00521 0.00965 0 0 0.01929 0.08778 0.06019 0.0245 0.00444 0.02689 0.04753 0.05846 0.07483 0.07919 0.08191 0.09181 0.12338 0.16364 0.29962 0.3599 0.28533 0.23628 0.26 0.32789 0.22028 0.32797 0.28312 0.28391 0.32691 0.30069 0.21692 0.09816 0.10581 0.10217 0.14613 0.10425 0.0819 0.27784 0.07544 0.09586 0.05431 0.07731 0.12063 0.10081 0.15247 0.08661 0.10897 0.44994 0.14333 0.44423 0.5489 0.37934 0.64976 0.49101 0.32582 0.25139 0.09053 0.09316 0.11713 0.04465 0.02576 0.02615 0.03909 0.02558 0.02767 0.05312 0.02048 0.01051 0.00526 0.08365 0.02625 0.01437 0.03016 0.00332 0.01178 0.01437 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.00444 0.00763 0.0229 0.03106 0.0458 0.09522 0.10559 0.20345 0.16992 0.16806 0.19572 0.18313 0.21366 0.24054 0.29186 0.2671 0.22727 0.27885 0.21354 0.29325 0.17352 0.14888 0.1686 0.11344 0.12689 0.07 0.12591 0.09537 0.08084 0.13099 0.06789 0.0652 0.09958 0.05882 0.11577 0.12472 0.08146 0.04399 0.07523 0.02693 0.04053 0.0508 0.04066 0.0453 0.04345 0.0773 0.04731 0.0991 0.15893 0.13636 0.16594 0.1335 0.13441 0.08178 0.12447 0.04014 0.01284 0.02597 0.03259 0.03077 0.04453 0.01767 0.01552 0.01684 0.06017 0.05867 0.01843 0.0323 0.04939 0 0.02304 0 0.01706 0.01859 0.00328 0 0 0.00789 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01718 0.03435 0.03435 0.12023 0.15458 0.0687 0.1374 0.10305 0.03435 0.10305 0.01718 0.01718 0 0.01718 0 0.01578 0.01718 0 0 0 0 0.03296 0.02235 0.0393 0.0393 0.11078 0.02894 0.09322 0.05127 0.01718 0.03296 0.01578 0.04735 0 0 0 0.01578 0 0 0 0 0.01176 0.03442 0 0 0.01593 0.01578 0 0.01725 0.01176 0.01718 0.01725 0.01718 0.01725 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.37862 0 0.02666 0.05866 0.38928 0.30929 0.4906 0.58126 2.581 3.0876 3.4051 4.94456 7.39641 4.87338 3.85012 3.41845 3.30712 2.59398 2.04133 1.69127 1.38625 0.80874 1.22112 1.19852 0.7861 1.19068 1.12831 0.90823 2.00981 1.646 2.17768 1.52137 1.66474 1.52765 1.58492 1.20759 1.72086 0.94056 1.18458 0.49618 0.80236 0.3533 0.25757 0.26798 0.3055 0.29016 0.20997 0.46625 1.03189 0.85207 1.34927 1.48506 1.57513 1.59881 1.71256 1.85932 1.60178 0.73004 0.86777 0.72614 0.41581 0.30966 0.1247 0.1124 0.19003 0.08606 0.22496 0.18231 0.45242 0.28949 0.30117 0.41112 0.44775 0.44052 0.42913 0.36464 0.17449 0.1067 0.20829 0.04651 0.08316 0.06772 0.01287 0.04028 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.00982 0.01472 0.04976 0.06939 0.11572 0.22712 0.15419 0.10306 0.07852 0.03435 0.09952 0.12406 0.15487 0.19584 0.24321 0.3595 0.24744 0.29118 0.28422 0.27957 0.33441 0.27437 0.49415 0.39292 0.39825 0.64343 0.68265 0.45873 0.61996 0.47144 0.52112 0.40052 0.60263 0.35613 0.3001 0.26835 0.42373 0.16234 0.13123 0.1751 0.0716 0.11992 0.0262 0.04579 0.08006 0.01677 0.02841 0.01728 0.03039 0.03417 0.02972 0.06128 0.09268 0.07251 0.07648 0.08184 0.10966 0.04767 0.10327 0.06128 0.0491 0.05703 0.03607 0 0.00576 0.01728 0.02455 0.01908 0.00576 0.00576 0.05353 0.03758 0.03758 0.05144 0.06636 0.10604 0.09204 0.08628 0.03738 0.02305 0 0.00576 0 0.00576 0.00576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.06645 0.3588 0.61751 0.57143 0.82392 1.87375 2.60487 1.53445 2.30262 2.77482 2.99452 4.07801 3.51835 4.55121 2.92373 4.76196 3.45016 2.16546 2.3903 1.26505 1.40415 0.75196 0.68552 0.32526 0.23742 0.11766 0.32185 0.09707 0.09934 0.04975 0.25282 0.16561 0.17142 0.14254 0.1886 0.12349 0.24466 0.12949 0.24822 0.1612 0.05834 0.13303 0.09918 0.10597 0.11636 0.09373 0.09205 0.08622 0.12232 0.09502 0.13026 0.14337 0.12336 0.11679 0.23911 0.23312 0.18646 0.10253 0.05073 0.07282 0.10044 0.00697 0.03636 0 0.00729 0.00729 0.02137 0.00729 0 0.01426 0.01647 0 0.04552 0.01647 0.0092 0 0 0.04624 0.02867 0.00697 0 0.00729 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.02602 0.01394 0.00929 0.02602 0.00929 0 0.03252 0.01086 0.01793 0 0.00621 0.02759 0.02137 0.02571 0.09879 0.03466 0.0907 0.1102 0 0.04896 0.01329 0.0959 0.07034 0.05524 0.03317 0.0531 0.1005 0.15239 0.08586 0.11443 0.11085 0.15833 0.12473 0.14096 0.20893 0.18158 0.15018 0.25127 0.1286 0.13246 0.15056 0.12223 0.14562 0.30947 0.29922 0.31624 0.31359 0.22838 0.38164 0.57615 0.37555 0.48276 0.31561 0.21372 0.24675 0.09221 0.07698 0.00929 0.07443 0.02137 0.02195 0.0512 0 0 0.02195 0.02924 0 0.04275 0.02924 0.04383 0.0512 0.02195 0.02924 0.02195 0.00729 0.02195 0 0.01459 0 0 0 0 0.02195 0.00729 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.02796 0.02796 0.05591 0.08387 0.05591 0.33928 0.33547 0.50117 0.48443 0.46724 0.68578 1.41747 2.13894 2.46758 2.35825 1.82736 1.08857 1.36143 1.16036 0.85442 0.848 0.709 0.63445 0.784 0.74394 0.52039 0.60448 0.54415 0.58893 0.64495 0.53381 0.51409 0.54141 0.48447 0.41946 0.42876 0.43811 0.43658 0.26434 0.28562 0.40484 0.39689 0.19903 0.31975 0.33894 0.41309 0.38545 0.52641 0.43508 0.74537 0.60536 0.77355 0.49147 0.63603 0.58737 0.57318 0.5922 0.34263 0.43051 0.23786 0.14611 0.12453 0.13506 0.09576 0.04993 0.02126 0.01426 0.01459 0.04001 0.01465 0.05733 0.01145 0.01792 0.08851 0.01063 0.01063 0.00729 0.01459 0.03987 0.02194 0.01459 0.0457 0.02194 0 0.01465 0 0 0.03112 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.05316 0.08508 0.18345 0.24471 0.22138 0.45215 1.07037 1.56649 1.08203 0.92958 1.07387 1.45115 1.13054 1.26155 1.44042 1.37552 0.84284 1.1634 0.88805 0.94663 0.92575 0.62829 0.69038 0.82473 0.89024 0.84543 0.88968 0.91018 1.34342 1.4473 1.42434 1.1805 0.85842 0.89608 1.14945 1.00897 1.25298 0.56746 0.78139 0.58176 0.87213 0.16192 0.06268 0.20249 0.05322 0.21953 0.17146 0.60982 0.58224 0.3706 0.64057 0.40733 0.53525 0.93362 0.49441 0.63559 0.31472 0.6497 0.45485 0.17075 0.59939 0.43001 0.12943 0.07007 0.09592 0.39155 0.11265 0.17468 0.22552 0.28839 0.23864 0.18167 0.11567 0.24758 0.25231 0.24938 0.41785 0.29809 0.34393 0.26102 0.28836 0.22106 0.36199 0.09628 0.05729 0.08073 0.07214 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.27786 0.17099 0.47023 0.70535 0.70999 1.08664 2.13741 2.14726 4.36496 3.72911 9.91414 8.17009 6.49549 6.57168 1.89606 1.72507 1.15197 2.26479 0.98292 1.00222 1.13854 0.74109 1.59901 1.2274 1.7021 1.64748 1.65362 1.79921 2.45712 3.03618 2.8671 2.08391 2.61315 3.02792 1.65695 1.7073 1.67899 0.96817 1.74911 1.13688 1.29488 0.48435 0.80773 0.67747 0.65179 1.03606 0.63949 0.80892 1.22938 0.94403 1.3428 1.51239 1.21828 2.08018 2.03592 1.68099 0.7999 1.26057 0.55456 0.51314 0.57305 0.10687 0.49063 0.25692 0.20886 0 0.06484 0.05245 0.14072 0.1826 0.21651 0.17536 0.35532 0.27575 0.12405 0.26767 0.08148 0.12664 0.08241 0.06412 0.086 0.34199 0.12824 0 0.01647 0 0 0 0.04376 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.05499 0.09227 0.09682 0.09774 0.13502 0.16004 0.25413 0.32283 0.27095 0.42642 0.40415 0.38367 0.56419 0.69191 0.63164 0.49937 0.51892 0.44365 0.58292 0.39028 0.30936 0.22953 0.6752 1.21456 0.96054 1.07701 1.50764 1.66023 2.39213 1.7443 1.98477 2.80813 2.85666 4.58738 2.52999 3.54347 2.6642 3.43824 3.60354 1.9252 1.04429 0.48051 1.52066 2.24722 1.18822 0.85367 1.42544 1.60046 2.14114 1.31567 2.39973 1.79494 3.30911 1.50121 1.41571 0.99567 0.03057 0.81092 0.81092 0.40953 0.02058 0.07253 0.0311 0.02058 0.19447 0.04116 0.03057 0.02137 0.04196 0.06333 0.02137 0.10529 0.10608 0.02137 0 0.04196 0 0 0.02137 0 0.04196 0.02137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.23941 0 0.3374 0.12598 0.39629 0.57609 0.93858 0.82127 1.16371 2.5427 2.9081 1.53107 2.08512 0.58014 1.3645 0.97612 0.99084 1.30673 2.53176 2.40189 1.93579 2.33282 2.09598 2.01678 2.1734 2.24174 1.99311 1.97002 3.02376 2.3779 2.05046 1.26666 1.05184 0.8902 0.89811 0.68946 0.64033 0.36235 0.30327 0.34196 0.24398 0.28984 0.16136 0.1621 0.13359 0.05066 0.09616 0.028 0.067 0.08237 0.14331 0.10033 0.04583 0.10033 0.04777 0.09249 0.07566 0.06945 0.02168 0.08633 0.04488 0.01869 0.04777 0.028 0.06177 0.02936 0.04145 0 0.02126 0.014 0.03444 0.04336 0.03558 0.03009 0.03704 0.02305 0.04294 0 0.00768 0.01536 0.02168 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.0142 0 0 0 0.0142 0 0 0 0 0 0 0.0142 0.04259 0.0142 0.05678 0.03132 0.04552 0.10523 0.05678 0.09937 0.83629 0.2636 0.22575 0.96797 0.3012 0.44679 0.40253 1.82112 0.5612 0.55947 0.49954 1.10468 2.57708 1.08194 2.0034 2.61273 3.12631 1.66722 1.5412 6.5584 4.53322 3.80631 2.9334 6.56135 5.13875 7.31829 8.67443 2.2214 5.12408 13.75603 5.18915 8.79158 9.4407 9.43597 11.52835 10.87481 10.10908 11.52971 3.62725 7.23837 9.42463 3.65683 5.03819 0.79205 2.27867 1.56611 0.7674 0.05388 0.06206 0.131 0.81191 0.10117 1.47138 0.06609 0.08739 0.03025 0.76183 0.05834 0.07278 0.06337 0.03228 0.01712 0.00779 0 0.01516 0 0.00688 0.00737 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.13325 0.37794 0.02853 0.13998 0.55318 0.39194 0.6299 0.93785 1.4983 1.2738 1.2738 1.77171 2.69557 3.09351 2.52033 2.02295 1.98769 1.84771 1.1927 2.07167 1.92737 2.67358 2.47376 1.67949 0.77497 1.72112 1.74232 0.93971 1.54281 1.11929 1.39957 1.64921 0.89031 0.72568 0.9209 0.55298 0.66244 0.5549 0.49352 0.47247 0.39065 0.32283 0.35969 0.3279 0.63672 0.46247 0.74995 0.55964 0.53547 0.77425 0.89409 0.64089 0.62968 0.79727 0.76417 0.78804 0.90121 0.3828 0.6081 0.46066 0.24566 0.3533 0.29533 0.29471 0.20226 0.11238 0.38843 0.16477 0.09152 0.05545 0.17984 0.1284 0.11853 0.08097 0.07829 0.10673 0.02837 0.06982 0.01689 0.04604 0.04992 0.014 0.00768 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.12862 0 0.18637 0.29727 0.16406 0.48365 0.46133 0.7363 0.27956 1.28228 1.8099 1.37023 1.55201 3.17646 3.51311 3.50063 2.27324 3.24971 3.46233 3.68295 2.83629 2.14526 2.06702 1.58107 1.72676 1.19785 0.73661 1.52365 1.24099 0.26124 0.34289 0.39846 0.23106 0.40179 0.54593 0.53433 0.44052 0.41082 0.34879 0.60055 0.59043 1.18715 0.82181 0.65158 0.62381 1.48275 0.22656 2.03452 1.34329 1.87575 2.92168 2.64028 2.85288 3.2315 1.87959 2.08849 0.72301 1.74221 1.24607 0.40035 0.75807 0.59302 0.40935 0.68302 0.2616 0.49106 0 0.33053 0.05101 0.23419 0.219 0.06396 0.02137 0.01394 0.17719 0.01772 0.00972 0 0.02366 0 0 0 0.01394 0.01394 0 0 0 0.00972 0.17719 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.03544 0.08481 0.14175 0.08859 0.12403 0.07087 0.17719 0.23954 0.12403 0.46069 0.54928 0.53156 0.58472 0.63787 0.47932 0.77962 1.49172 1.34632 1.81543 2.03338 0.8666 3.55348 1.78684 3.57268 5.05832 5.08882 4.73358 3.02751 2.02211 2.44594 0.40591 1.53782 1.10085 0.09956 0.03544 0 0.29924 0.67301 0.35171 1.03343 0.35882 0.7894 1.5031 0.71647 1.38108 4.30914 4.25442 4.87376 6.05899 4.31268 6.75978 5.91592 5.3826 4.27829 5.41357 3.11329 3.69085 0.41765 3.19922 1.67141 0.9131 0.37053 1.18886 0.1581 0.26526 0.42215 0.61713 0.48563 0.36658 0.34135 0.25694 0.11796 0.12769 0.27639 0.2109 0.19318 0.18257 0.04275 0.0311 0.16433 0.04552 0.00972 0.09659 0.0092 0 0.02415 0.02415 0 0 0 0.02137 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.01689 0.50827 0.56813 0.01689 0.2503 0.26718 0.56236 3.67401 3.33033 7.70746 10.7344 9.03181 11.03205 7.23125 6.96768 6.34223 4.88858 2.32466 1.5156 2.08228 2.82027 2.67191 2.59511 3.0212 3.62573 3.41195 3.24561 2.96824 2.51441 2.24124 1.29004 1.34441 0.63102 0.67423 0.32289 0.1588 0.12864 0.10461 0.05285 0.10611 0.28957 0.21904 0.08232 0.21775 0.26774 0.25158 0.28284 0.58483 0.44752 0.57824 0.71161 0.77042 0.70956 0.81172 0.71959 0.59592 0.37683 0.32609 0.32678 0.26377 0.19612 0.10902 0.10396 0.0769 0.07099 0.04104 0.08057 0.08443 0.03315 0.02756 0 0 0.0703 0 0.05744 0.01689 0.04161 0.00768 0 0.01689 0 0 0 0 0.01689 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.03057 0 0 0.03909 0.02137 0 0.04516 0.14998 0.31128 0.29357 0.35405 0.32956 0.50221 0.65493 0.47097 0.60416 0.49965 0.58971 0.66114 0.43483 0.43789 0.47902 0.33676 0.44335 0.40635 0.40078 0.28137 0.36829 0.24464 0.21273 0.11524 0.31037 0.16106 0.18034 0.30012 0.2379 0.29477 0.28011 0.32419 0.6093 0.35753 0.39917 0.67833 0.38483 0.93822 0.74443 0.8509 1.09788 1.16007 1.21746 1.16292 1.28295 0.84261 0.87812 0.56619 0.7917 0.6122 0.42751 0.21212 0.29492 0.06726 0.05036 0.06977 0.07033 0.08233 0.12974 0.04116 0.03707 0.14407 0.06175 0.0468 0.02058 0 0 0.01649 0.03707 0 0 0 0.00972 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01772 0 0 0.03544 0 0.03909 0.03909 0.0855 0.01772 0.03909 0.12824 0.21374 0.19237 0.25649 0.31973 0.18871 0.28028 0.30603 0.10687 0.41149 0.16368 0.1951 0.29082 0.31657 0.39311 0.37084 0.2461 0.34692 0.30709 0.27954 0.29943 0.34348 0.37429 0.29672 0.38261 0.51136 0.47008 0.65617 0.71265 1.01305 0.82094 2.10065 1.74213 1.79085 1.84319 1.88698 1.7204 2.44123 1.71446 1.49041 1.12997 1.35637 0.59848 0.60215 0.53372 0.2489 0.30226 0.16737 0.11791 0.11906 0.04969 0.06311 0.04307 0 0.02209 0.03129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.01772 0 0 0 0 0 0 0.01772 0 0.05316 0.05316 0.05316 0.03544 0.12403 0.05316 0.12495 0.05316 0.01772 0 0.07819 0.05681 0.0815 0.04552 0.05247 0.08586 0.08899 0.21759 0.17186 0.29094 0.36266 0.33098 0.46807 0.3879 0.67659 0.46269 0.97646 0.78 1.02422 1.45229 1.8706 2.58815 2.1882 2.61189 2.80227 2.69868 3.13487 2.96721 2.60447 2.42893 2.34947 1.49335 1.77765 0.99033 0.55659 0.59653 0.61142 0.51883 0.14257 0.1275 0.14598 0.10835 0.06774 0.05648 0.04761 0 0.02366 0 0.01394 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.07455 0.01864 0 0 0 0 0 0 0 0 0 0 0 0 0.02137 0.06484 0.02137 0.05996 0.08622 0.02137 0.03786 0.06484 0 0.1373 0.10437 0.11028 0.12299 0.12327 0.12909 0.34059 0.14418 0.27477 0.61109 0.35099 0.3083 0.39586 0.65335 0.59417 0.8263 1.00501 2.0087 1.65401 1.54809 2.26404 3.28294 3.36027 2.8334 4.5021 3.07831 3.6813 4.2396 3.31019 5.1299 2.65519 3.11691 2.15594 1.28733 0.46165 0.19986 0.45831 0.28187 0.34908 0.2121 0.0092 0.07264 0.07244 0.07244 0.07244 0.09659 0 0 0 0.02209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.01772 0 0 0 0 0 0 0.03544 0.01772 0.07087 0.10631 0 0.03544 0.03544 0 0 0 0 0 0 0.01772 0 0 0.03544 0 0 0.04187 0.04187 0.03057 0.04829 0.02415 0.08911 0.12563 0.14106 0.17739 0.06292 0.22659 0.11468 0.32419 0.27099 0.4445 0.10579 0.25365 0.31697 0.49004 1.17195 1.13988 1.31043 1.42262 1.83534 2.95322 2.74668 4.42473 4.42361 3.8993 4.37104 3.08695 3.70741 3.6705 2.6137 2.08477 1.32637 1.19318 0.72661 0.49256 0.88064 0.28749 0.2117 0.14237 0.08038 0.10036 0.05332 0.02415 0.02415 0.02415 0 0 0 0 0 0.02415 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00972 0 0 0 0 0.01864 0 0 0 0 0 0.00972 0.02137 0 0.02415 0.04624 0.02137 0.07476 0.07681 0.04624 0.04706 0.06669 0.01839 0 0.05174 0.07165 0.09579 0.09567 0.18861 0.12518 0.22242 0.29912 0.3643 0.25849 0.47503 0.55886 0.53632 0.5394 0.61274 0.59403 0.58101 0.54956 0.6234 0.53312 0.25429 0.42679 0.24762 0.31417 0.13034 0.21157 0.13341 0.07742 0.06427 0.06247 0.05695 0.06916 0.02209 0.0092 0 0 0.0092 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02209 0 0.01649 0 0 0.02209 0 0 0.04419 0 0.13555 0.06628 0.15234 0.18445 0.3277 0.20707 0.11766 0.45612 0.46197 0.26812 0.30313 0.2341 0.1998 0.27276 0.12131 0.20397 0.18722 0.08275 0.05708 0.15405 0.03784 0.07344 0.07286 0.06721 0.03296 0.02415 0.02209 0 0 0 0.00859 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
